file_name,slice,label,count
CT_NSIP 4,slice_049,2,15822
CT_NSIP 4,slice_050,2,17139
CT_NSIP 4,slice_051,2,18130
CT_NSIP 4,slice_052,2,14717
CT_NSIP 4,slice_053,2,16246
CT_NSIP 4,slice_054,2,15679
CT_NSIP 4,slice_055,2,14762
CT_NSIP 4,slice_056,2,15096
CT_NSIP 4,slice_057,2,14278
CT_NSIP 4,slice_058,2,13611
CT_NSIP 4,slice_059,2,9703
CT_NSIP 4,slice_060,2,10193
CT_NSIP 4,slice_061,2,8864
CT_OP 34,slice_043,3,13352
CT_OP 34,slice_044,3,13062
CT_OP 34,slice_045,3,11323
CT_OP 34,slice_046,3,9143
CT_OP 34,slice_049,3,6687
CT_OP 34,slice_053,3,6223
CT_OP 34,slice_054,3,6238
CT_OP 34,slice_055,3,6368
CT_OP 34,slice_056,3,6549
CT_OP 34,slice_057,3,6540
CT_OP 34,slice_058,3,6340
CT_OP 34,slice_059,3,6958
CT_OP 34,slice_064,3,4269
CT_OP 34,slice_075,3,6542
CT_OP 34,slice_077,3,7113
CT_OP 34,slice_078,3,7146
CT_OP 34,slice_083,3,5893
CT_OP 34,slice_084,3,5722
CT_OP 1,slice_060,3,4720
CT_OP 1,slice_061,3,4524
CT_OP 1,slice_062,3,4521
CT_OP 1,slice_063,3,4510
CT_OP 1,slice_064,3,4383
CT_OP 1,slice_065,3,4302
CT_OP 1,slice_066,3,4476
CT_OP 1,slice_067,3,5195
CT_OP 1,slice_068,3,4745
CT_OP 1,slice_069,3,4670
CT_OP 1,slice_070,1,1869
CT_OP 1,slice_070,3,3576
CT_OP 1,slice_071,1,1930
CT_OP 1,slice_071,3,3584
CT_OP 1,slice_103,1,256
CT_OP 1,slice_103,3,653
CT_OP 1,slice_104,1,310
CT_OP 1,slice_104,3,601
CT_OP 1,slice_105,1,249
CT_OP 1,slice_105,3,390
CT_OP 1,slice_107,3,504
CT_OP 1,slice_108,1,152
CT_OP 1,slice_108,3,264
CT_OP 1,slice_138,1,2994
CT_OP 1,slice_138,3,1375
CT_OP 1,slice_139,1,3028
CT_OP 1,slice_139,3,1293
CT_OP 1,slice_140,1,3068
CT_OP 1,slice_140,3,995
CT_OP 1,slice_141,1,3097
CT_OP 1,slice_141,3,1027
CT_OP 1,slice_142,1,3621
CT_OP 1,slice_142,3,945
CT_UIP 7,slice_042,4,4288
CT_UIP 7,slice_043,4,4757
CT_UIP 7,slice_044,4,5847
CT_UIP 7,slice_045,4,6700
CT_UIP 7,slice_046,4,7200
CT_UIP 7,slice_047,4,8033
CT_UIP 7,slice_048,4,8863
CT_UIP 7,slice_049,4,10082
CT_UIP 7,slice_050,4,10559
CT_UIP 7,slice_051,4,11336
CT_UIP 7,slice_052,4,12683
CT_UIP 7,slice_054,4,14428
CT_UIP 7,slice_055,4,16607
CT_UIP 7,slice_056,4,19086
CT_UIP 7,slice_057,4,20422
CT_UIP 7,slice_058,4,21215
CT_UIP 7,slice_059,4,23605
CT_UIP 7,slice_060,4,24754
CT_UIP 7,slice_065,4,26845
CT_UIP 7,slice_066,4,26560
CT_UIP 7,slice_090,4,8405
CT_UIP 9,slice_047,4,6209
CT_UIP 9,slice_052,4,15567
CT_UIP 9,slice_053,4,19546
CT_UIP 9,slice_054,4,20778
CT_UIP 9,slice_056,4,13918
CT_UIP 9,slice_057,4,13268
CT_UIP 9,slice_058,4,13949
CT_UIP 9,slice_059,4,13621
CT_UIP 9,slice_060,4,12861
CT_UIP 9,slice_061,4,13288
CT_UIP 9,slice_062,4,8701
CT_UIP 9,slice_063,4,7293
CT_UIP 9,slice_064,4,6807
CT_UIP 9,slice_066,4,7884
CT_UIP 9,slice_067,4,7956
CT_UIP 9,slice_071,4,9581
CT_UIP 9,slice_075,4,8571
CT_UIP 9,slice_076,4,10240
CT_UIP 9,slice_077,4,8065
CT_UIP 9,slice_082,4,5804
CT_UIP 9,slice_084,4,5713
CT_UIP 9,slice_085,4,5433
CT_UIP 9,slice_086,4,5582
CT_UIP 9,slice_087,4,9094
CT_UIP 9,slice_088,4,7736
CT_UIP 9,slice_104,4,5034
CT_UIP 5,slice_042,4,5457
CT_UIP 5,slice_043,4,5235
CT_UIP 5,slice_044,4,5016
CT_UIP 5,slice_045,4,5736
CT_UIP 5,slice_046,4,5770
CT_UIP 5,slice_047,4,3933
CT_UIP 5,slice_048,4,3215
CT_UIP 5,slice_049,4,2841
CT_UIP 5,slice_050,4,4732
CT_UIP 5,slice_051,4,5000
CT_UIP 5,slice_052,4,5078
CT_UIP 5,slice_053,4,4103
CT_UIP 5,slice_054,4,4005
CT_UIP 5,slice_055,4,4313
CT_UIP 5,slice_056,4,4050
CT_UIP 5,slice_060,4,2716
CT_UIP 5,slice_061,4,2521
CT_UIP 5,slice_062,4,2830
CT_UIP 5,slice_063,4,2791
CT_UIP 5,slice_065,4,3265
CT_UIP 5,slice_066,4,2859
CT_UIP 5,slice_067,4,3371
CT_UIP 5,slice_073,4,2278
CT_UIP 5,slice_074,4,2305
CT_UIP 5,slice_075,4,2675
CT_UIP 5,slice_077,4,1
CT_UIP 5,slice_080,4,1792
CT_UIP 5,slice_081,4,1433
CT_UIP 5,slice_082,4,1556
CT_UIP 5,slice_083,4,1572
CT_UIP 5,slice_084,4,2930
CT_UIP 5,slice_085,4,2868
CT_UIP 5,slice_086,4,2992
CT_UIP 5,slice_087,4,1695
CT_UIP 5,slice_088,4,1662
CT_UIP 5,slice_089,4,1529
CT_UIP 5,slice_090,4,1638
CT_UIP 5,slice_091,4,1061
CT_UIP 5,slice_092,4,1222
CT_UIP 5,slice_093,4,1216
CT_UIP 5,slice_095,4,869
CT_UIP 5,slice_096,4,751
CT_UIP 5,slice_097,4,1030
CT_UIP 5,slice_098,4,754
CT_UIP 5,slice_099,4,694
CT_UIP 5,slice_104,4,1051
CT_UIP 5,slice_105,4,693
CT_UIP 5,slice_106,4,815
CT_UIP 5,slice_107,4,1411
CT_UIP 5,slice_108,4,1294
CT_UIP 5,slice_109,4,1000
CT_UIP 5,slice_110,4,1
CT_UIP 5,slice_126,4,1019
CT_OP 3,slice_062,3,601
CT_OP 3,slice_063,3,627
CT_OP 3,slice_075,3,340
CT_OP 3,slice_076,3,321
CT_OP 3,slice_086,3,382
CT_OP 3,slice_088,3,394
CT_OP 3,slice_089,3,486
CT_OP 3,slice_090,3,392
CT_OP 3,slice_091,3,225
CT_OP 3,slice_098,1,2601
CT_OP 3,slice_098,3,216
CT_OP 3,slice_099,1,1920
CT_OP 3,slice_099,3,262
CT_OP 3,slice_100,1,2058
CT_OP 3,slice_100,3,213
CT_OP 12,slice_031,3,4480
CT_OP 12,slice_032,3,4458
CT_OP 12,slice_033,3,4313
CT_OP 12,slice_034,3,4087
CT_OP 12,slice_035,3,3236
CT_OP 12,slice_036,3,3193
CT_OP 12,slice_037,3,4167
CT_OP 12,slice_048,3,1972
CT_OP 12,slice_049,3,1935
CT_OP 12,slice_050,3,2085
CT_OP 12,slice_051,3,1988
CT_OP 12,slice_052,3,2224
CT_OP 12,slice_053,3,1873
CT_OP 12,slice_057,3,934
CT_OP 12,slice_058,3,480
CT_OP 12,slice_059,3,449
CT_OP 12,slice_060,3,450
CT_UIP 10,slice_058,4,3018
CT_UIP 10,slice_059,4,3337
CT_UIP 10,slice_060,4,3799
CT_UIP 10,slice_061,4,5190
CT_UIP 10,slice_062,4,5873
CT_UIP 10,slice_063,4,6543
CT_UIP 10,slice_064,4,3152
CT_UIP 10,slice_070,4,5443
CT_UIP 10,slice_071,4,4353
CT_UIP 10,slice_073,4,5909
CT_UIP 10,slice_086,4,1809
CT_UIP 10,slice_087,4,1241
CT_UIP 10,slice_088,4,1558
CT_UIP 10,slice_089,4,1046
CT_UIP 10,slice_090,4,1098
CT_UIP 10,slice_091,4,1091
CT_UIP 10,slice_125,4,1130
CT_UIP 10,slice_127,4,944
CT_NSIP 16,slice_042,2,6880
CT_NSIP 16,slice_043,2,4010
CT_NSIP 16,slice_044,2,6846
CT_NSIP 16,slice_045,2,6674
CT_NSIP 16,slice_046,2,4802
CT_NSIP 16,slice_047,2,3112
CT_NSIP 16,slice_048,2,2121
CT_NSIP 16,slice_049,2,2425
CT_NSIP 16,slice_050,2,1652
CT_NSIP 16,slice_051,2,1191
CT_NSIP 16,slice_052,2,1112
CT_NSIP 16,slice_053,2,1246
CT_NSIP 16,slice_054,2,1285
CT_NSIP 16,slice_055,2,1021
CT_NSIP 16,slice_056,2,1462
CT_NSIP 16,slice_057,2,1627
CT_NSIP 16,slice_058,2,1771
CT_NSIP 16,slice_059,2,1440
CT_NSIP 16,slice_060,2,1526
CT_NSIP 16,slice_061,2,1596
CT_NSIP 16,slice_062,2,1369
CT_NSIP 16,slice_063,2,1472
CT_NSIP 16,slice_064,2,1625
CT_NSIP 16,slice_065,2,1068
CT_NSIP 16,slice_066,2,1111
CT_NSIP 16,slice_067,2,1097
CT_NSIP 16,slice_068,2,2215
CT_NSIP 16,slice_069,2,2399
CT_NSIP 16,slice_070,2,1860
CT_NSIP 16,slice_071,2,2319
CT_NSIP 16,slice_072,2,2604
CT_NSIP 16,slice_073,2,1653
CT_NSIP 16,slice_078,4,20
CT_NSIP 16,slice_079,4,19
CT_NSIP 16,slice_080,2,1052
CT_NSIP 16,slice_080,4,24
CT_NSIP 16,slice_081,2,953
CT_NSIP 16,slice_081,4,23
CT_OP 36,slice_059,3,529
CT_OP 36,slice_060,3,1171
CT_OP 36,slice_061,3,916
CT_OP 36,slice_063,3,3609
CT_OP 36,slice_064,3,3701
CT_OP 36,slice_065,3,3334
CT_OP 36,slice_067,3,2185
CT_OP 36,slice_069,3,1984
CT_OP 36,slice_070,3,1881
CT_OP 36,slice_076,3,263
CT_OP 36,slice_077,3,363
CT_OP 36,slice_078,3,469
CT_OP 36,slice_105,3,683
CT_OP 36,slice_106,3,522
CT_OP 36,slice_108,3,574
CT_OP 36,slice_110,3,388
CT_OP 36,slice_111,3,472
CT_OP 36,slice_112,3,548
CT_OP 28,slice_051,3,1521
CT_OP 28,slice_066,1,4169
CT_OP 28,slice_066,3,1189
CT_OP 28,slice_068,1,2926
CT_OP 28,slice_073,1,3915
CT_OP 28,slice_073,3,587
CT_OP 28,slice_074,1,4166
CT_OP 28,slice_074,3,626
CT_OP 28,slice_075,1,3595
CT_OP 28,slice_075,3,1126
CT_OP 28,slice_076,1,7510
CT_OP 28,slice_077,1,5764
CT_OP 28,slice_097,1,1816
CT_OP 28,slice_098,1,1265
CT_OP 28,slice_099,1,1034
CT_OP 24,slice_034,3,2186
CT_OP 24,slice_035,3,2963
CT_OP 24,slice_036,3,4059
CT_OP 24,slice_037,3,2753
CT_OP 24,slice_038,3,3488
CT_OP 24,slice_039,3,2415
CT_OP 24,slice_040,3,2335
CT_OP 24,slice_041,3,3417
CT_OP 24,slice_042,3,2977
CT_OP 24,slice_043,3,3567
CT_OP 24,slice_044,3,2857
CT_OP 24,slice_045,3,2754
CT_OP 24,slice_046,3,2977
CT_OP 24,slice_047,3,2695
CT_OP 24,slice_049,1,5054
CT_OP 24,slice_050,1,4980
CT_OP 24,slice_057,1,4130
CT_OP 24,slice_063,1,2525
CT_OP 24,slice_064,1,2785
CT_OP 24,slice_066,1,3912
CT_OP 24,slice_068,1,3278
CT_OP 24,slice_069,1,3869
CT_OP 24,slice_070,1,3375
CT_OP 24,slice_079,1,1726
CT_OP 24,slice_082,1,515
CT_OP 24,slice_083,1,685
CT_OP 47,slice_052,3,3724
CT_OP 47,slice_053,3,3417
CT_OP 47,slice_054,3,2669
CT_OP 47,slice_055,3,2528
CT_OP 47,slice_056,3,1926
CT_OP 47,slice_057,3,1874
CT_OP 47,slice_058,3,3209
CT_OP 47,slice_059,3,4646
CT_OP 47,slice_060,3,3938
CT_OP 47,slice_061,3,5526
CT_OP 47,slice_062,3,7482
CT_OP 47,slice_063,3,8353
CT_OP 47,slice_064,3,9726
CT_OP 47,slice_065,3,6767
CT_OP 47,slice_066,3,4088
CT_OP 47,slice_067,3,5078
CT_OP 47,slice_068,3,4396
CT_OP 47,slice_069,3,4604
CT_OP 47,slice_070,3,3921
CT_OP 47,slice_071,3,5154
CT_AHP 10,slice_133,1,33950
CT_AHP 10,slice_134,1,34051
CT_AHP 10,slice_135,1,33752
CT_AHP 10,slice_136,1,33187
CT_AHP 10,slice_137,1,31494
CT_AHP 10,slice_138,1,32275
CT_AHP 10,slice_139,1,32345
CT_AHP 10,slice_140,1,31780
CT_AHP 10,slice_141,1,31329
CT_AHP 10,slice_142,1,30467
CT_AHP 10,slice_143,1,29232
CT_AHP 10,slice_144,1,28469
CT_AHP 10,slice_145,1,28186
CT_AHP 10,slice_146,1,27374
CT_AHP 10,slice_147,1,25920
CT_AHP 10,slice_148,1,25520
CT_AHP 10,slice_149,1,24264
CT_AHP 10,slice_150,1,23404
CT_AHP 10,slice_151,1,21805
CT_UIP 1,slice_058,2,1
CT_UIP 1,slice_059,2,9293
CT_UIP 1,slice_060,2,10121
CT_UIP 1,slice_061,2,11346
CT_UIP 1,slice_076,2,8665
CT_UIP 1,slice_077,2,12101
CT_UIP 1,slice_079,2,8572
CT_UIP 1,slice_080,2,8372
CT_UIP 1,slice_081,2,8046
CT_UIP 1,slice_082,2,8810
CT_UIP 1,slice_085,2,5579
CT_UIP 1,slice_086,2,5516
CT_UIP 1,slice_087,2,6348
CT_UIP 1,slice_089,2,6049
CT_UIP 1,slice_090,2,7648
CT_UIP 1,slice_091,2,6222
CT_UIP 1,slice_092,2,5769
CT_UIP 1,slice_093,2,5524
CT_UIP 1,slice_094,2,6868
CT_UIP 1,slice_095,2,6166
CT_UIP 1,slice_096,2,4642
CT_UIP 1,slice_097,2,3335
CT_UIP 1,slice_098,2,3209
CT_UIP 1,slice_099,2,3244
CT_UIP 1,slice_100,2,2933
CT_UIP 1,slice_101,2,2423
CT_UIP 1,slice_104,2,4668
CT_UIP 1,slice_110,2,4254
CT_UIP 1,slice_111,2,5499
CT_UIP 1,slice_112,2,3315
CT_UIP 1,slice_113,2,4197
CT_UIP 1,slice_114,2,2408
CT_UIP 1,slice_115,2,3170
CT_UIP 1,slice_119,2,15
CT_UIP 1,slice_123,4,873
CT_UIP 1,slice_124,4,2151
CT_UIP 1,slice_125,4,2179
CT_UIP 1,slice_135,4,2461
CT_UIP 1,slice_149,2,6249
CT_OP 7,slice_024,3,2265
CT_OP 7,slice_025,3,2343
CT_OP 7,slice_026,3,2361
CT_OP 7,slice_030,3,2363
CT_OP 7,slice_031,3,2012
CT_OP 7,slice_032,3,1615
CT_OP 7,slice_033,3,1527
CT_OP 7,slice_034,3,2021
CT_OP 7,slice_035,3,2164
CT_OP 7,slice_037,3,3342
CT_OP 7,slice_038,3,2976
CT_OP 7,slice_051,3,918
CT_OP 7,slice_052,3,812
CT_OP 7,slice_055,3,729
CT_OP 7,slice_056,3,1063
CT_OP 7,slice_063,3,201
CT_OP 7,slice_081,1,290
CT_UIP 22,slice_083,2,7783
CT_UIP 22,slice_084,2,8470
CT_UIP 22,slice_085,2,4930
CT_UIP 22,slice_086,2,6249
CT_UIP 22,slice_087,2,5260
CT_UIP 22,slice_095,2,8126
CT_UIP 22,slice_096,2,5201
CT_UIP 22,slice_097,2,6328
CT_UIP 22,slice_098,2,6130
CT_UIP 22,slice_099,2,4138
CT_UIP 22,slice_100,2,3451
CT_UIP 22,slice_101,2,5106
CT_UIP 22,slice_102,2,4812
CT_UIP 22,slice_103,2,5501
CT_UIP 22,slice_104,2,6630
CT_UIP 22,slice_105,2,8057
CT_UIP 22,slice_106,2,8458
CT_UIP 22,slice_107,2,6158
CT_UIP 22,slice_108,2,6693
CT_UIP 22,slice_109,2,6910
CT_UIP 22,slice_110,2,7682
CT_UIP 22,slice_111,2,5332
CT_OP 20,slice_050,3,1530
CT_OP 20,slice_053,3,2887
CT_OP 20,slice_054,3,1976
CT_OP 20,slice_055,3,1571
CT_OP 20,slice_056,3,1617
CT_OP 20,slice_059,3,904
CT_OP 20,slice_060,3,1142
CT_OP 20,slice_061,3,847
CT_OP 20,slice_062,3,996
CT_OP 20,slice_063,3,970
CT_OP 20,slice_064,3,1054
CT_OP 20,slice_065,3,1241
CT_OP 20,slice_075,1,487
CT_OP 20,slice_076,1,435
CT_OP 20,slice_093,1,388
CT_OP 20,slice_099,1,351
CT_OP 20,slice_100,1,395
CT_OP 43,slice_066,3,3608
CT_OP 43,slice_067,3,2800
CT_OP 43,slice_068,1,2
CT_OP 43,slice_068,3,3020
CT_OP 43,slice_069,3,2837
CT_OP 43,slice_070,3,1915
CT_OP 43,slice_071,3,2104
CT_OP 43,slice_072,1,1
CT_OP 43,slice_072,3,1
CT_OP 43,slice_073,1,2
CT_OP 43,slice_073,3,255
CT_OP 43,slice_074,3,486
CT_OP 43,slice_075,1,4
CT_OP 43,slice_075,3,1115
CT_OP 43,slice_076,3,1010
CT_OP 43,slice_077,1,3
CT_OP 43,slice_077,3,1061
CT_OP 43,slice_078,3,2233
CT_OP 43,slice_079,1,1
CT_OP 43,slice_079,3,1727
CT_OP 43,slice_080,1,1
CT_OP 43,slice_080,3,3117
CT_OP 43,slice_081,1,2
CT_OP 43,slice_081,3,2025
CT_OP 43,slice_082,3,1732
CT_OP 43,slice_083,1,1
CT_OP 43,slice_083,3,1631
CT_OP 43,slice_084,3,1267
CT_OP 43,slice_085,3,960
CT_OP 43,slice_086,1,2
CT_OP 43,slice_086,3,1331
CT_OP 43,slice_087,3,1429
CT_OP 32,slice_060,3,1398
CT_OP 32,slice_061,3,1785
CT_OP 32,slice_062,3,1768
CT_OP 32,slice_063,3,1775
CT_OP 32,slice_070,3,2691
CT_OP 32,slice_071,3,3076
CT_OP 32,slice_072,3,3257
CT_OP 32,slice_073,3,3553
CT_OP 32,slice_074,3,4077
CT_OP 32,slice_075,3,3987
CT_OP 32,slice_076,3,3312
CT_OP 32,slice_077,3,3361
CT_OP 32,slice_087,3,767
CT_OP 32,slice_088,3,542
CT_OP 32,slice_099,3,1308
CT_OP 32,slice_100,3,2052
CT_OP 32,slice_101,3,2828
CT_OP 32,slice_103,3,4815
CT_OP 32,slice_104,3,4877
CT_OP 32,slice_105,3,4551
CT_OP 32,slice_106,3,4540
CT_OP 32,slice_107,3,4014
CT_OP 32,slice_108,3,3932
CT_OP 32,slice_109,3,3729
CT_OP 32,slice_110,3,3452
CT_OP 32,slice_111,3,2987
CT_OP 32,slice_112,3,2050
CT_OP 32,slice_113,3,1800
CT_OP 32,slice_114,3,1420
CT_NSIP 12,slice_024,2,4622
CT_NSIP 12,slice_025,2,6286
CT_NSIP 12,slice_026,2,7972
CT_NSIP 12,slice_027,2,10319
CT_NSIP 12,slice_027,3,4
CT_NSIP 12,slice_028,2,9719
CT_NSIP 12,slice_029,2,4899
CT_NSIP 12,slice_030,2,4690
CT_NSIP 12,slice_031,2,3501
CT_NSIP 12,slice_032,2,2348
CT_NSIP 12,slice_033,2,2068
CT_NSIP 12,slice_034,2,1958
CT_NSIP 12,slice_035,2,1644
CT_NSIP 12,slice_036,2,1438
CT_NSIP 12,slice_037,2,1411
CT_NSIP 12,slice_038,2,1490
CT_NSIP 12,slice_039,2,1777
CT_NSIP 12,slice_040,2,1565
CT_NSIP 12,slice_041,2,1748
CT_NSIP 12,slice_042,2,1947
CT_NSIP 12,slice_043,2,1967
CT_NSIP 12,slice_044,2,2068
CT_NSIP 12,slice_045,2,2280
CT_NSIP 12,slice_046,2,2207
CT_NSIP 12,slice_047,2,1623
